local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local TweenService = game:GetService("TweenService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local hum = character:WaitForChild("Humanoid")
local hrp = character:WaitForChild("HumanoidRootPart")

-- === CHARACTER PREPARATION ===
local oldAutoRotate = hum.AutoRotate
local oldSit = hum.Sit

-- stop all animations
for _, v in ipairs(hum:GetPlayingAnimationTracks()) do
	v:Stop(0)
end

-- disable physics control
hum.Sit = true
hum.AutoRotate = false
hum.PlatformStand = true

hrp.AssemblyLinearVelocity = Vector3.zero
hrp.AssemblyAngularVelocity = Vector3.zero

-- ghost mode
local originalCollisions = {}
local function setGhost(state)
	for _, obj in ipairs(character:GetDescendants()) do
		if obj:IsA("BasePart") then
			if state then
				originalCollisions[obj] = obj.CanCollide
				obj.CanCollide = false
				obj.Massless = true
			else
				if originalCollisions[obj] ~= nil then
					obj.CanCollide = originalCollisions[obj]
				end
				obj.Massless = false
			end
		end
	end
end

setGhost(true)

-- animation (optional placeholder)
local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://0"
local track = hum:LoadAnimation(animation)
track:Play(1, 5, 1)
track:AdjustSpeed(0.01)

-- checkpoint target
local checkpoint = Instance.new("Part")
checkpoint.Size = hrp.Size
checkpoint.CFrame = hrp.CFrame
checkpoint.Anchored = true
checkpoint.CanCollide = false
checkpoint.Transparency = 1
checkpoint.Parent = workspace


local frames = {
	CFrame.new(-374.318329,27.257982,-150.666168,0.998905,0.000000,0.046782,0.000000,1.000000,0.000000,-0.046782,0.000000,0.998905),
	CFrame.new(-374.322388,27.196962,-150.648193,0.999581,-0.003560,0.028727,0.004102,0.999815,-0.018805,-0.028655,0.018915,0.999410),
	CFrame.new(-374.318024,27.157167,-150.634171,0.999894,-0.008868,0.011535,0.009291,0.999268,-0.037119,-0.011198,0.037222,0.999244),
	CFrame.new(-374.306671,27.132877,-150.620468,0.999781,-0.018244,-0.010297,0.017586,0.998000,-0.060721,0.011384,0.060527,0.998102),
	CFrame.new(-374.287048,27.113970,-150.603607,0.998561,-0.033580,-0.041806,0.029514,0.995104,-0.094322,0.044769,0.092953,0.994664),
	CFrame.new(-374.271393,27.100855,-150.590103,0.996470,-0.047224,-0.069409,0.038495,0.991770,-0.122108,0.074604,0.119005,0.990087),
	CFrame.new(-374.259094,27.082861,-150.576462,0.993452,-0.060062,-0.097190,0.045188,0.987867,-0.148586,0.104935,0.143221,0.984112),
	CFrame.new(-374.253052,27.054523,-150.562515,0.989771,-0.070397,-0.124090,0.048440,0.983936,-0.171826,0.134192,0.164057,0.977281),
	CFrame.new(-374.250397,27.023296,-150.548416,0.985323,-0.080009,-0.150791,0.049776,0.979632,-0.194534,0.163284,0.184173,0.969236),
	CFrame.new(-374.252045,26.989315,-150.534103,0.980259,-0.088468,-0.176820,0.048960,0.975069,-0.216432,0.191559,0.203502,0.960152),
